# STRUCTURE DE BASE DE DONNÉES — MAMASTOCK

| table_name |
| ------------------------- |
| tache_instances |
| menus |
| menu_fiches |
| requisitions |
| lignes_bl |
| familles |
| unites |
| mamas |
| roles |
| users |
| utilisateurs |
| permissions |
| parametres |
| fournisseurs |
| fournisseur_contacts |
| fournisseur_notes |
| factures |
| facture_lignes |
| fiches |
| fiche_lignes |
| fiches_techniques |
| fiche_prix_history |
| fiche_cout_history |
| zones_stock |
| stocks |
| inventaire_lignes |
| centres_de_cout |
| pertes |
| transferts |
| ventes_fiches_carte |
| ventes_boissons |
| mouvements_centres_cout |
| taches |
| journal_audit |
| journaux_utilisateur |
| promotions |
| promotion_produits |
| access_rights |
| documents |
| etapes_onboarding |
| fournisseurs_api_config |
| tableaux_de_bord |
| gadgets |
| help_articles |
| regles_alertes |
| auth_double_facteur |
| notifications |
| bons_livraison |
| inventaire_zones |
| usage_stats |
| logs_securite |
| stock_mouvements |
| catalogue_updates |
| commandes |
| planning_previsionnel |
| signalements |
| validation_requests |
| produits |
| api_keys |
| compta_mapping |
| fournisseur_produits |
| inventaires |
| feedback |
| tooltips |
| documentation |
| guides_seen |
| consentements_utilisateur |

| table_name | column_name | data_type | is_nullable | column_default |
| consentements_utilisateur | id | uuid | NO | gen_random_uuid() |
| consentements_utilisateur | user_id | uuid | YES | null |
| consentements_utilisateur | mama_id | uuid | YES | null |
| consentements_utilisateur | consentement | boolean | YES | null |
| consentements_utilisateur | date_consentement | timestamp with time zone | YES | null |
| consentements_utilisateur | actif | boolean | YES | true |
| consentements_utilisateur | created_at | timestamp with time zone | YES | now() |
| documentation | id | uuid | NO | gen_random_uuid() |
| documentation | mama_id | uuid | YES | null |
| documentation | titre | text | YES | null |
| documentation | contenu | text | YES | null |
| documentation | categorie | text | YES | null |
| documentation | created_at | timestamp with time zone | YES | now() |
| documents | id | uuid | NO | gen_random_uuid() |
| documents | mama_id | uuid | YES | null |
| documents | chemin | text | YES | null |
| documents | type | text | YES | null |
| documents | created_at | timestamp with time zone | YES | now() |
| etapes_onboarding | id | uuid | NO | gen_random_uuid() |
| etapes_onboarding | mama_id | uuid | YES | null |
| etapes_onboarding | etape | text | YES | null |
| etapes_onboarding | terminee | boolean | YES | false |
| etapes_onboarding | created_at | timestamp with time zone | YES | now() |
| facture_lignes | id | uuid | NO | gen_random_uuid() |
| facture_lignes | mama_id | uuid | NO | null |
| facture_lignes | facture_id | uuid | NO | null |
| facture_lignes | produit_id | uuid | NO | null |
| facture_lignes | quantite | numeric | YES | null |
| facture_lignes | prix | numeric | YES | null |
| facture_lignes | created_at | timestamp with time zone | YES | now() |
| facture_lignes | updated_at | timestamp with time zone | YES | now() |
| facture_lignes | actif | boolean | YES | true |
| factures | id | uuid | NO | gen_random_uuid() |
| factures | mama_id | uuid | NO | null |
| factures | fournisseur_id | uuid | YES | null |
| factures | numero | text | YES | null |
| factures | date_facture | date | YES | null |
| factures | created_at | timestamp with time zone | YES | now() |
| factures | updated_at | timestamp with time zone | YES | now() |
| factures | actif | boolean | YES | true |
| factures | total_ht | numeric | YES | null |
| factures | total_tva | numeric | YES | null |
| factures | total_ttc | numeric | YES | null |
| factures | statut | text | YES | null |
| familles | id | uuid | NO | uuid_generate_v4() |
| familles | nom | text | NO | null |
| familles | mama_id | uuid | NO | null |
| familles | actif | boolean | YES | true |
| familles | created_at | timestamp with time zone | YES | now() |
| feedback | id | uuid | NO | gen_random_uuid() |
| feedback | mama_id | uuid | YES | null |
| feedback | user_id | uuid | YES | null |
| feedback | module | text | YES | null |
| feedback | message | text | YES | null |
| feedback | urgence | text | YES | null |
| feedback | created_at | timestamp with time zone | YES | now() |
| fiche_cout_history | id | uuid | NO | gen_random_uuid() |
| fiche_cout_history | mama_id | uuid | NO | null |
| fiche_cout_history | fiche_id | uuid | NO | null |
| fiche_cout_history | old_cout | numeric | YES | null |
| fiche_cout_history | new_cout | numeric | YES | null |
| fiche_cout_history | changed_by | uuid | YES | null |
| fiche_cout_history | changed_at | timestamp with time zone | YES | null |
| fiche_cout_history | created_at | timestamp with time zone | YES | now() |
| fiche_cout_history | updated_at | timestamp with time zone | YES | now() |
| fiche_cout_history | actif | boolean | YES | true |
| fiche_lignes | id | uuid | NO | gen_random_uuid() |
| fiche_lignes | mama_id | uuid | NO | null |
| fiche_lignes | fiche_id | uuid | NO | null |
| fiche_lignes | description | text | YES | null |
| fiche_lignes | quantite | numeric | YES | null |
| fiche_lignes | created_at | timestamp with time zone | YES | now() |
| fiche_lignes | updated_at | timestamp with time zone | YES | now() |
| fiche_lignes | actif | boolean | YES | true |
| fiche_prix_history | id | uuid | NO | gen_random_uuid() |
| fiche_prix_history | mama_id | uuid | NO | null |
| fiche_prix_history | fiche_id | uuid | NO | null |
| fiche_prix_history | old_prix | numeric | YES | null |
| fiche_prix_history | new_prix | numeric | YES | null |
| fiche_prix_history | changed_by | uuid | YES | null |
| fiche_prix_history | changed_at | timestamp with time zone | YES | null |
| fiche_prix_history | created_at | timestamp with time zone | YES | now() |
| fiche_prix_history | updated_at | timestamp with time zone | YES | now() |
| fiche_prix_history | actif | boolean | YES | true |
| fiches | id | uuid | NO | gen_random_uuid() |
| fiches | mama_id | uuid | NO | null |
| fiches | titre | text | NO | null |
| fiches | created_at | timestamp with time zone | YES | now() |
| fiches | updated_at | timestamp with time zone | YES | now() |
| fiches | actif | boolean | YES | true |
| fiches_techniques | id | uuid | NO | gen_random_uuid() |
| fiches_techniques | mama_id | uuid | NO | null |
| fiches_techniques | fiche_id | uuid | NO | null |
| fiches_techniques | technique | text | YES | null |
| fiches_techniques | created_at | timestamp with time zone | YES | now() |
| fiches_techniques | updated_at | timestamp with time zone | YES | now() |
| fiches_techniques | actif | boolean | YES | true |
| fournisseur_contacts | id | uuid | NO | gen_random_uuid() |
| fournisseur_contacts | mama_id | uuid | NO | null |
| fournisseur_contacts | fournisseur_id | uuid | NO | null |
| fournisseur_contacts | nom | text | YES | null |
| fournisseur_contacts | email | text | YES | null |
| fournisseur_contacts | tel | text | YES | null |
| fournisseur_contacts | created_at | timestamp with time zone | YES | now() |
| fournisseur_contacts | updated_at | timestamp with time zone | YES | now() |
| fournisseur_contacts | actif | boolean | YES | true |
| fournisseur_notes | id | uuid | NO | gen_random_uuid() |
| fournisseur_notes | mama_id | uuid | NO | null |
| fournisseur_notes | fournisseur_id | uuid | NO | null |
| fournisseur_notes | note | text | YES | null |
| fournisseur_notes | date | date | YES | null |
| fournisseur_notes | created_at | timestamp with time zone | YES | now() |
| fournisseur_notes | updated_at | timestamp with time zone | YES | now() |
| fournisseur_notes | actif | boolean | YES | true |
| fournisseur_produits | id | uuid | NO | gen_random_uuid() |
| fournisseur_produits | mama_id | uuid | NO | null |
| fournisseur_produits | fournisseur_id | uuid | NO | null |
| fournisseur_produits | produit_id | uuid | NO | null |
| fournisseur_produits | created_at | timestamp with time zone | YES | now() |
| fournisseur_produits | updated_at | timestamp with time zone | YES | now() |
| fournisseur_produits | actif | boolean | YES | true |
| fournisseur_produits | prix_achat | numeric | YES | null |
| fournisseur_produits | date_livraison | date | YES | null |
| fournisseurs | id | uuid | NO | gen_random_uuid() |
| fournisseurs | mama_id | uuid | NO | null |
| fournisseurs | nom | text | NO | null |
| fournisseurs | created_at | timestamp with time zone | YES | now() |
| fournisseurs | updated_at | timestamp with time zone | YES | now() |
| fournisseurs | actif | boolean | YES | true |
| fournisseurs_api_config | fournisseur_id | uuid | NO | null |
| fournisseurs_api_config | mama_id | uuid | NO | null |
| fournisseurs_api_config | url | text | YES | null |
| fournisseurs_api_config | type_api | text | YES | 'rest'::text |
| fournisseurs_api_config | token | text | YES | null |
| fournisseurs_api_config | format_facture | text | YES | 'json'::text |
| fournisseurs_api_config | actif | boolean | YES | true |
| fournisseurs_api_config | created_at | timestamp with time zone | YES | now() |
| gadgets | id | uuid | NO | gen_random_uuid() |
| gadgets | tableau_id | uuid | YES | null |
| gadgets | type | text | YES | null |
| gadgets | config | jsonb | YES | null |
| gadgets | created_at | timestamp with time zone | YES | now() |
| guides_seen | user_id | uuid | NO | null |
| guides_seen | mama_id | uuid | YES | null |
| guides_seen | module | text | NO | null |
| guides_seen | seen | boolean | YES | false |
| help_articles | id | uuid | NO | gen_random_uuid() |
| help_articles | titre | text | YES | null |
| help_articles | contenu | text | YES | null |
| help_articles | created_at | timestamp with time zone | YES | now() |
| inventaire_lignes | id | uuid | NO | gen_random_uuid() |
| inventaire_lignes | mama_id | uuid | NO | null |
| inventaire_lignes | inventaire_id | uuid | NO | null |
| inventaire_lignes | produit_id | uuid | NO | null |
| inventaire_lignes | quantite | numeric | YES | null |
| inventaire_lignes | created_at | timestamp with time zone | YES | now() |
| inventaire_lignes | updated_at | timestamp with time zone | YES | now() |
| inventaire_lignes | actif | boolean | YES | true |
| inventaire_zones | id | uuid | NO | gen_random_uuid() |
| inventaire_zones | mama_id | uuid | YES | null |
| inventaire_zones | nom | text | YES | null |
| inventaire_zones | created_at | timestamp with time zone | YES | now() |
| inventaires | id | uuid | NO | gen_random_uuid() |
| inventaires | mama_id | uuid | NO | null |
| inventaires | date_inventaire | date | YES | null |
| inventaires | created_at | timestamp with time zone | YES | now() |
| inventaires | updated_at | timestamp with time zone | YES | now() |
| inventaires | actif | boolean | YES | true |
| inventaires | reference | text | YES | null |
| inventaires | zone | text | YES | null |
| inventaires | date_debut | date | YES | null |
| inventaires | cloture | boolean | YES | false |
| journal_audit | id | uuid | NO | gen_random_uuid() |
| journal_audit | mama_id | uuid | NO | null |
| journal_audit | table_name | text | YES | null |
| journal_audit | row_id | uuid | YES | null |
| journal_audit | operation | text | YES | null |
| journal_audit | old_data | jsonb | YES | null |
| journal_audit | new_data | jsonb | YES | null |
| journal_audit | changed_by | uuid | YES | null |
| journal_audit | created_at | timestamp with time zone | YES | now() |
| journal_audit | updated_at | timestamp with time zone | YES | now() |
| journal_audit | actif | boolean | YES | true |
| journal_audit | changed_at | timestamp with time zone | YES | null |
| journaux_utilisateur | id | uuid | NO | gen_random_uuid() |
| journaux_utilisateur | mama_id | uuid | NO | null |
| journaux_utilisateur | user_id | uuid | NO | null |
| journaux_utilisateur | action | text | YES | null |
| journaux_utilisateur | details | jsonb | YES | null |
| journaux_utilisateur | done_by | uuid | YES | null |
| journaux_utilisateur | created_at | timestamp with time zone | YES | now() |
| journaux_utilisateur | updated_at | timestamp with time zone | YES | now() |
| journaux_utilisateur | actif | boolean | YES | true |
| lignes_bl | id | uuid | NO | gen_random_uuid() |
| lignes_bl | bl_id | uuid | YES | null |
| lignes_bl | produit_id | uuid | YES | null |
| lignes_bl | quantite | numeric | YES | null |
| lignes_bl | prix | numeric | YES | null |
| lignes_bl | tva | numeric | YES | null |
| lignes_bl | created_at | timestamp with time zone | YES | now() |
| logs_securite | id | uuid | NO | gen_random_uuid() |
| logs_securite | mama_id | uuid | YES | null |
| logs_securite | user_id | uuid | YES | null |
| logs_securite | type | text | YES | null |
| logs_securite | ip | text | YES | null |
| logs_securite | navigateur | text | YES | null |
| logs_securite | description | text | YES | null |
| logs_securite | created_at | timestamp with time zone | YES | now() |
| mamas | id | uuid | NO | gen_random_uuid() |
| mamas | created_at | timestamp with time zone | YES | now() |
| mamas | updated_at | timestamp with time zone | YES | now() |
| mamas | actif | boolean | YES | true |
| menu_fiches | id | uuid | NO | gen_random_uuid() |
| menu_fiches | mama_id | uuid | NO | null |
| menu_fiches | menu_id | uuid | NO | null |
| menu_fiches | fiche_id | uuid | NO | null |
| menu_fiches | created_at | timestamp with time zone | YES | now() |
| menu_fiches | updated_at | timestamp with time zone | YES | now() |
| menu_fiches | actif | boolean | YES | true |
| menus | id | uuid | NO | gen_random_uuid() |
| menus | mama_id | uuid | NO | null |
| menus | nom | text | NO | null |
| menus | date | date | YES | null |
| menus | created_at | timestamp with time zone | YES | now() |
| menus | updated_at | timestamp with time zone | YES | now() |
| menus | actif | boolean | YES | true |
| mouvements_centres_cout | id | uuid | NO | gen_random_uuid() |
| mouvements_centres_cout | mama_id | uuid | NO | null |
| mouvements_centres_cout | mouvement_id | uuid | YES | null |
| mouvements_centres_cout | centre_cout_id | uuid | NO | null |
| mouvements_centres_cout | quantite | numeric | YES | null |
| mouvements_centres_cout | valeur | numeric | YES | null |
| mouvements_centres_cout | created_at | timestamp with time zone | YES | now() |
| mouvements_centres_cout | updated_at | timestamp with time zone | YES | now() |
| mouvements_centres_cout | actif | boolean | YES | true |
| notifications | id | uuid | NO | gen_random_uuid() |
| notifications | mama_id | uuid | YES | null |
| notifications | user_id | uuid | YES | null |
| notifications | titre | text | YES | null |
| notifications | texte | text | YES | null |
| notifications | lien | text | YES | null |
| notifications | type | text | YES | null |
| notifications | lu | boolean | YES | false |
| notifications | created_at | timestamp with time zone | YES | now() |
| parametres | id | uuid | NO | gen_random_uuid() |
| parametres | mama_id | uuid | NO | null |
| parametres | nom | text | YES | null |
| parametres | logo | text | YES | null |
| parametres | contacts | jsonb | YES | null |
| parametres | created_at | timestamp with time zone | YES | now() |
| parametres | updated_at | timestamp with time zone | YES | now() |
| parametres | actif | boolean | YES | true |
| permissions | id | uuid | NO | gen_random_uuid() |
| permissions | mama_id | uuid | NO | null |
| permissions | role_id | uuid | NO | null |
| permissions | user_id | uuid | YES | null |
| permissions | module | text | YES | null |
| permissions | droit | text | YES | null |
| permissions | created_at | timestamp with time zone | YES | now() |
| permissions | updated_at | timestamp with time zone | YES | now() |
| permissions | actif | boolean | YES | true |
| pertes | id | uuid | NO | gen_random_uuid() |
| pertes | mama_id | uuid | NO | null |
| pertes | produit_id | uuid | NO | null |
| pertes | centre_cout_id | uuid | YES | null |
| pertes | date_perte | date | YES | null |
| pertes | quantite | numeric | YES | null |
| pertes | motif | text | YES | null |
| pertes | created_by | uuid | YES | null |
| pertes | created_at | timestamp with time zone | YES | now() |
| pertes | updated_at | timestamp with time zone | YES | now() |
| pertes | actif | boolean | YES | true |
| planning_previsionnel | id | uuid | NO | gen_random_uuid() |
| planning_previsionnel | mama_id | uuid | YES | null |
| planning_previsionnel | date_prevue | date | YES | null |
| planning_previsionnel | quantite | numeric | YES | null |
| planning_previsionnel | produit_id | uuid | YES | null |
| planning_previsionnel | created_at | timestamp with time zone | YES | now() |
| produits | id | uuid | NO | gen_random_uuid() |
| produits | mama_id | uuid | NO | null |
| produits | nom | text | NO | null |
| produits | created_at | timestamp with time zone | YES | now() |
| produits | updated_at | timestamp with time zone | YES | now() |
| produits | actif | boolean | YES | true |
| produits | famille_id | uuid | YES | null |
| produits | unite_id | uuid | YES | null |
| produits | code | text | YES | null |
| produits | image | text | YES | null |
| produits | allergenes | text | YES | null |
| produits | pmp | numeric | YES | null |
| produits | stock_reel | numeric | YES | null |
| produits | stock_min | numeric | YES | null |
| produits | stock_theorique | numeric | YES | null |
| produits | main_supplier_id | uuid | YES | null |
| promotion_produits | id | uuid | NO | gen_random_uuid() |
| promotion_produits | mama_id | uuid | NO | null |
| promotion_produits | promotion_id | uuid | NO | null |
| promotion_produits | produit_id | uuid | NO | null |
| promotion_produits | discount | numeric | YES | null |
| promotion_produits | prix_promo | numeric | YES | null |
| promotion_produits | created_at | timestamp with time zone | YES | now() |
| promotion_produits | updated_at | timestamp with time zone | YES | now() |
| promotion_produits | actif | boolean | YES | true |
| promotions | id | uuid | NO | gen_random_uuid() |
| promotions | mama_id | uuid | NO | null |
| promotions | nom | text | YES | null |
| promotions | description | text | YES | null |
| promotions | date_debut | date | YES | null |
| promotions | date_fin | date | YES | null |
| promotions | created_at | timestamp with time zone | YES | now() |
| promotions | updated_at | timestamp with time zone | YES | now() |
| promotions | actif | boolean | YES | true |
| regles_alertes | id | uuid | NO | gen_random_uuid() |
| regles_alertes | mama_id | uuid | YES | null |
| regles_alertes | produit_id | uuid | YES | null |
| regles_alertes | type | text | YES | null |
| regles_alertes | seuil | numeric | YES | null |
| regles_alertes | actif | boolean | YES | true |
| regles_alertes | created_at | timestamp with time zone | YES | now() |
| requisitions | id | uuid | NO | gen_random_uuid() |
| requisitions | mama_id | uuid | NO | null |
| requisitions | produit_id | uuid | NO | null |
| requisitions | zone_id | uuid | NO | null |
| requisitions | date_requisition | date | YES | null |
| requisitions | quantite | numeric | YES | null |
| requisitions | type | text | YES | null |
| requisitions | commentaire | text | YES | null |
| requisitions | auteur_id | uuid | YES | null |
| requisitions | created_at | timestamp with time zone | YES | now() |
| requisitions | updated_at | timestamp with time zone | YES | now() |
| requisitions | actif | boolean | YES | true |
| roles | id | uuid | NO | gen_random_uuid() |
| roles | nom | text | NO | null |
| roles | created_at | timestamp with time zone | YES | now() |
| roles | updated_at | timestamp with time zone | YES | now() |
| roles | actif | boolean | YES | true |
| roles | mama_id | uuid | YES | null |
| signalements | id | uuid | NO | gen_random_uuid() |
| signalements | mama_id | uuid | YES | null |
| signalements | created_by | uuid | YES | null |
| signalements | type | text | YES | null |
| signalements | description | text | YES | null |
| signalements | date | timestamp with time zone | YES | null |
| signalements | created_at | timestamp with time zone | YES | now() |
| stock_mouvements | id | uuid | NO | gen_random_uuid() |
| stock_mouvements | mama_id | uuid | NO | null |
| stock_mouvements | inventaire_id | uuid | NO | null |
| stock_mouvements | created_at | timestamp with time zone | YES | now() |
| stock_mouvements | updated_at | timestamp with time zone | YES | now() |
| stock_mouvements | actif | boolean | YES | true |
| stock_mouvements | date | timestamp with time zone | YES | null |
| stock_mouvements | type | text | YES | null |
| stock_mouvements | quantite | numeric | YES | null |
| stock_mouvements | produit_id | uuid | YES | null |
| stock_mouvements | zone_source_id | uuid | YES | null |
| stock_mouvements | zone_destination_id | uuid | YES | null |
| stock_mouvements | commentaire | text | YES | null |
| stock_mouvements | auteur_id | uuid | YES | null |
| stocks | id | uuid | NO | gen_random_uuid() |
| stocks | mama_id | uuid | NO | null |
| stocks | zone_id | uuid | NO | null |
| stocks | produit_id | uuid | NO | null |
| stocks | quantite | numeric | YES | null |
| stocks | created_at | timestamp with time zone | YES | now() |
| stocks | updated_at | timestamp with time zone | YES | now() |
| stocks | actif | boolean | YES | true |
| tableaux_de_bord | id | uuid | NO | gen_random_uuid() |
| tableaux_de_bord | mama_id | uuid | YES | null |
| tableaux_de_bord | nom | text | YES | null |
| tableaux_de_bord | created_at | timestamp with time zone | YES | now() |
| tache_instances | id | uuid | NO | gen_random_uuid() |
| tache_instances | mama_id | uuid | NO | null |
| tache_instances | tache_id | uuid | NO | null |
| tache_instances | date_echeance | date | YES | null |
| tache_instances | statut | text | YES | null |
| tache_instances | done_by | uuid | YES | null |
| tache_instances | created_at | timestamp with time zone | YES | now() |
| tache_instances | updated_at | timestamp with time zone | YES | now() |
| tache_instances | actif | boolean | YES | true |
| taches | id | uuid | NO | gen_random_uuid() |
| taches | mama_id | uuid | NO | null |
| taches | titre | text | NO | null |
| taches | description | text | YES | null |
| taches | assignes | ARRAY | YES | null |
| taches | date_debut | date | YES | null |
| taches | delai_jours | integer | YES | null |
| taches | date_echeance | date | YES | null |
| taches | recurrente | boolean | YES | null |
| taches | frequence | text | YES | null |
| taches | priorite | text | YES | null |
| taches | statut | text | YES | null |
| taches | created_by | uuid | YES | null |
| taches | created_at | timestamp with time zone | YES | now() |
| taches | updated_at | timestamp with time zone | YES | now() |
| taches | actif | boolean | YES | true |
| tooltips | id | uuid | NO | gen_random_uuid() |
| tooltips | mama_id | uuid | YES | null |
| tooltips | champ | text | YES | null |
| tooltips | texte | text | YES | null |
| tooltips | created_at | timestamp with time zone | YES | now() |
| transferts | id | uuid | NO | gen_random_uuid() |
| transferts | mama_id | uuid | NO | null |
| transferts | produit_id | uuid | NO | null |
| transferts | quantite | numeric | YES | null |
| transferts | zone_depart | text | YES | null |
| transferts | zone_arrivee | text | YES | null |
| transferts | motif | text | YES | null |
| transferts | date_transfert | date | YES | null |
| transferts | created_by | uuid | YES | null |
| transferts | created_at | timestamp with time zone | YES | now() |
| transferts | updated_at | timestamp with time zone | YES | now() |
| transferts | actif | boolean | YES | true |
| unites | id | uuid | NO | uuid_generate_v4() |
| unites | nom | text | NO | null |
| unites | mama_id | uuid | NO | null |
| unites | actif | boolean | YES | true |
| unites | created_at | timestamp with time zone | YES | now() |
| usage_stats | id | uuid | NO | gen_random_uuid() |
| usage_stats | mama_id | uuid | YES | null |
| usage_stats | user_id | uuid | YES | null |
| usage_stats | module | text | YES | null |
| usage_stats | timestamp | timestamp with time zone | YES | now() |
| users | id | uuid | NO | gen_random_uuid() |
| users | username | text | NO | null |
| users | created_at | timestamp with time zone | YES | now() |
| users | updated_at | timestamp with time zone | YES | now() |
| users | actif | boolean | YES | true |
| utilisateurs | id | uuid | NO | gen_random_uuid() |
| utilisateurs | mama_id | uuid | NO | null |
| utilisateurs | nom | text | YES | null |
| utilisateurs | created_at | timestamp with time zone | YES | now() |
| utilisateurs | updated_at | timestamp with time zone | YES | now() |
| utilisateurs | actif | boolean | YES | true |
| utilisateurs | role_id | uuid | YES | null |
| utilisateurs | access_rights | jsonb | YES | '[]'::jsonb |
| utilisateurs | auth_id | uuid | YES | null |
| utilisateurs_complets | id | uuid | YES | null |
| utilisateurs_complets | nom | text | YES | null |
| utilisateurs_complets | mama_id | uuid | YES | null |
| utilisateurs_complets | created_at | timestamp with time zone | YES | null |
| utilisateurs_complets | updated_at | timestamp with time zone | YES | null |
| utilisateurs_complets | actif | boolean | YES | null |
| utilisateurs_complets | role | text | YES | null |
| v_analytique_stock | mama_id | uuid | YES | null |
| v_analytique_stock | produit_id | uuid | YES | null |
| v_analytique_stock | famille | text | YES | null |
| v_analytique_stock | activite | text | YES | null |
| v_analytique_stock | cost_center_id | uuid | YES | null |
| v_analytique_stock | cost_center_nom | text | YES | null |
| v_analytique_stock | quantite | numeric | YES | null |
| v_analytique_stock | valeur | numeric | YES | null |
| v_analytique_stock | date | date | YES | null |
| v_besoins_previsionnels | mama_id | uuid | YES | null |
| v_besoins_previsionnels | menu_id | uuid | YES | null |
| v_besoins_previsionnels | produit_id | uuid | YES | null |
| v_besoins_previsionnels | quantite | numeric | YES | null |
| v_cost_center_month | mama_id | uuid | YES | null |
| v_cost_center_month | cost_center_id | uuid | YES | null |
| v_cost_center_month | nom | text | YES | null |
| v_cost_center_month | mois | text | YES | null |
| v_cost_center_month | total | numeric | YES | null |
| v_cost_center_monthly | mama_id | uuid | YES | null |
| v_cost_center_monthly | nom | text | YES | null |
| v_cost_center_monthly | mois | text | YES | null |
| v_cost_center_monthly | montant | numeric | YES | null |
| v_ecarts_inventaire | mama_id | uuid | YES | null |
| v_ecarts_inventaire | produit_id | uuid | YES | null |
| v_ecarts_inventaire | date | date | YES | null |
| v_ecarts_inventaire | zone | uuid | YES | null |
| v_ecarts_inventaire | stock_theorique | numeric | YES | null |
| v_ecarts_inventaire | stock_reel | numeric | YES | null |
| v_ecarts_inventaire | ecart | numeric | YES | null |
| v_ecarts_inventaire | motif | text | YES | null |
| v_fournisseurs_inactifs | mama_id | uuid | YES | null |
| v_fournisseurs_inactifs | fournisseur_id | uuid | YES | null |
| v_fournisseurs_inactifs | nom | text | YES | null |
| v_fournisseurs_inactifs | dernier_achat | date | YES | null |
| v_monthly_purchases | mama_id | uuid | YES | null |
| v_monthly_purchases | mois | text | YES | null |
| v_monthly_purchases | total | numeric | YES | null |
| v_mouvements_centres_cout_stats | centre_cout_id | uuid | YES | null |
| v_mouvements_centres_cout_stats | centre_cout | text | YES | null |
| v_mouvements_centres_cout_stats | total_quantite | numeric | YES | null |
| v_mouvements_centres_cout_stats | total_valeur | numeric | YES | null |
| v_pmp | mama_id | uuid | YES | null |
| v_pmp | produit_id | uuid | YES | null |
| v_pmp | mois | text | YES | null |
| v_pmp | pmp | numeric | YES | null |
| v_produits_dernier_prix | id | uuid | YES | null |
| v_produits_dernier_prix | mama_id | uuid | YES | null |
| v_produits_dernier_prix | nom | text | YES | null |
| v_produits_dernier_prix | famille | text | YES | null |
| v_produits_dernier_prix | unite | text | YES | null |
| v_produits_dernier_prix | pmp | numeric | YES | null |
| v_produits_dernier_prix | stock_reel | numeric | YES | null |
